@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=   -==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              %@#*+=--  -=+*+*=+*%@@@@@@@@@@@@@@@@@@@
#         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               -%@@@@@@@%#*+-      -=##%@@@@@@@@@@@@@@
#         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 *@@@@@@@@@@@       -    --=+*#%%@@@@@
#         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  =@@@@@@%##*=     -#@@@%#*=-       -=+
#        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   =#              -#*+=-         -*@@@@@@@@@@@@%#*=-   
%        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    =#-                       -=+#%@@@@@@@@@@@@@@@@@@@@%#
@-       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-             +%###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*       #@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@#=                          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%       %@@@@@@@@@@@@@@@@@@@@@%+                             -=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@      #@@@@@@@@@@@@@@@@@@@%*-                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#     *@@@@@@@@@@@@@@@@@@#=                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*    =@@@@@@@@@@@@@@@@%*-                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
