@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=   -=++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              %@%*+=--  -=+*+*=+*%@@@@@@@@@@@@@@@@@@@
#         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               -#@@@@@@@%#*+-      -=##%@@@@@@@@@@@@@@
#         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 *@@@@@@@@@@@       -     -=+*##%@@@@@
#         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  =@@@@@@%%#*=     -#@@@%#*=-       -==
#        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   =#              -#*+=-         -*@@@@@@@@@@@@%#*=-   
%        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    -#-                       -=+#%@@@@@@@@@@@@@@@@@@@@%#
@-       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-             +%###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@-       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*       *@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@#=                          -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%       %@@@@@@@@@@@@@@@@@@@@@#+                             -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%      #@@@@@@@@@@@@@@@@@@@%*-                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#     *@@@@@@@@@@@@@@@@@@#=                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*    =@@@@@@@@@@@@@@@@%+-                                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
